id,timestamp,sensor1_distance,sensor2_distance,sensor1_dwell,sensor2_dwell,sensor1_score,sensor2_score,led1_status,led2_status,buzzer1_status,buzzer2_status,recommended_product,recommendation_reason,system_status
1,2026-06-23 14:00:00,47.0,50.7,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
2,2026-06-23 14:00:10,66.5,75.2,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
3,2026-06-23 14:00:20,66.3,42.2,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
4,2026-06-23 14:00:30,78.0,54.2,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
5,2026-06-23 14:00:40,41.6,36.9,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
6,2026-06-23 14:00:50,56.6,53.8,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
7,2026-06-23 14:01:00,43.4,56.9,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
8,2026-06-23 14:01:10,39.3,81.3,0.0,0.0,0.0,0.0,0,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Monitoring
9,2026-06-23 14:01:20,20.8,36.5,1.6,0.0,10.7,0.0,1,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Live Engagement Tracking
10,2026-06-23 14:01:30,12.0,68.3,3.2,0.0,21.3,0.0,1,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Live Engagement Tracking
11,2026-06-23 14:01:40,21.8,56.2,4.8,0.0,32.0,0.0,1,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Live Engagement Tracking
12,2026-06-23 14:01:50,21.7,79.7,6.4,0.0,42.7,0.0,1,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Live Engagement Tracking
13,2026-06-23 14:02:00,18.0,81.4,8.0,0.0,53.3,0.0,1,0,0,0,No active recommendation,<li>Customer engagement is not high enough for recommendation yet.</li>,Live Engagement Tracking
